date,time,bank,type,merchant,category,amount_gbp,original_currency,original_amount,is_income
2025-12-09,15:19:07,Monzo,Card payment,Transport for London,Transport,-3.5,GBP,-3.5,False
2025-12-10,08:33:17,Monzo,Card payment,Starbucks,Eating out,-4.0,GBP,-4.0,False
2025-12-10,12:44:45,Monzo,Card payment,Starbucks,Eating out,-3.45,GBP,-3.45,False
2025-12-11,19:27:03,Monzo,Card payment,Jetts Brixton,Entertainment,-49.95,GBP,-49.95,False
2025-12-11,16:52:14,Monzo,Card payment,Tesco,Groceries,-3.6,GBP,-3.6,False
2025-12-11,10:35:07,Monzo,Card payment,YouTube Premium,Entertainment,-7.99,GBP,-7.99,False
2025-12-11,10:34:25,Monzo,Card payment,Google,Entertainment,0.0,GBP,0.0,False
2025-12-11,10:33:12,Monzo,Card payment,Google,Entertainment,0.0,GBP,0.0,False
2025-12-11,07:51:59,Monzo,Card payment,Stir Coffee Li,Eating out,-5.5,GBP,-5.5,False
2025-12-12,03:10:40,Monzo,Card payment,Apple,Entertainment,-8.99,GBP,-8.99,False
2025-12-12,15:01:17,Monzo,Card payment,Muji,Shopping,-11.9,GBP,-11.9,False
2025-12-12,15:08:18,Monzo,Card payment,Waterstones,Entertainment,-4.0,GBP,-4.0,False
2025-12-13,12:52:25,Monzo,Card payment,Transport for London,Transport,-3.5,GBP,-3.5,False
2025-12-13,15:45:30,Monzo,Card payment,Sainsbury’s,Groceries,-5.33,GBP,-5.33,False
